,level_0_x,index_x,job,sex_x,year_x,count_x,perc_x,together_x,level_0_y,index_y,sex_y,year_y,count_y,perc_y,together_y
0,765,1530,Cook,men,1850,0,0.0,0.0014286650160598002,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
1,770,1535,Cook,men,1910,0,0.0,0.0067454749774315,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
2,768,1533,Cook,men,1880,5690,0.00031080526804500003,0.0005722859039200001,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
3,766,1531,Cook,men,1860,6928,0.0008213947729030001,0.001773681553497,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
4,767,1532,Cook,men,1870,16086,0.0012252229580550001,0.004119113363895,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
5,769,1534,Cook,men,1900,68137,0.002294965495018,0.009179289392295,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
6,771,1536,Cook,men,1920,107994,0.002571992216052,0.004311660562568,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
7,775,1540,Cook,men,1960,259815,0.0029895577256480003,0.009901400459044002,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
8,772,1537,Cook,men,1930,170873,0.0035065130895480003,0.005653786269928001,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
9,774,1539,Cook,men,1950,230222,0.003790229245304,0.007981604887525001,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
10,773,1538,Cook,men,1940,205345,0.003946568522621,0.006710425346661001,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
11,776,1541,Cook,men,1970,433899,0.003971186345369001,0.011911151973614002,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
12,777,1542,Cook,men,1980,906926,0.007057634011164,0.017758105855995,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
13,778,1543,Cook,men,1990,1481390,0.009933835608100001,0.020723499663347,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
14,779,1544,Cook,men,2000,2100285,0.012492598173426002,0.026112030444874,779,1544,men,2000,2100285,0.012492598173426002,0.026112030444874
15,1635,3270,Janitor,men,1850,202,3.7364493594e-05,3.7364493594e-05,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
16,1636,3271,Janitor,men,1860,803,9.5204965739e-05,0.000107061125855,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
17,1637,3272,Janitor,men,1870,3016,0.00022971978375500003,0.00025272222894500004,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
18,1638,3273,Janitor,men,1880,7480,0.00040858056326500004,0.00044665284302300006,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
19,1639,3274,Janitor,men,1900,48751,0.0016420133385330001,0.001889236532002,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
20,1640,3275,Janitor,men,1910,94970,0.0024395756140250004,0.0029120009601080006,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
21,1641,3276,Janitor,men,1920,135536,0.0032279343018580004,0.0037423851404130007,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
22,1642,3277,Janitor,men,1930,253254,0.005197067213547,0.0057054175219880005,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
23,1643,3278,Janitor,men,1940,343957,0.006610581554629001,0.00740940876773,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
24,1644,3279,Janitor,men,1950,423443,0.006971297453411,0.008006727985353,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
25,1645,3280,Janitor,men,1960,698408,0.008036222050514,0.009393285532627,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
26,1649,3284,Janitor,men,2000,2004939,0.011925475489865,0.017598421311649,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
27,1646,3281,Janitor,men,1970,1471666,0.013469171222207001,0.015648578687256002,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
28,1648,3283,Janitor,men,1990,2288548,0.015346437881480001,0.023081376573897,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
29,1647,3282,Janitor,men,1980,2153590,0.016759085118415,0.022607827540741,1649,3284,men,2000,2004939,0.011925475489865,0.017598421311649
30,2643,5283,Professional - Misc,men,1880,3295,0.000179983015502,0.00021270223440500002,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
31,2641,5281,Professional - Misc,men,1860,1711,0.00020285889960100002,0.00020285889960100002,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
32,2646,5286,Professional - Misc,men,1920,9086,0.000216392774367,0.00029091324443,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
33,2642,5282,Professional - Misc,men,1870,3814,0.00029050107932400003,0.00030573448673400005,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
34,2645,5285,Professional - Misc,men,1910,11587,0.000297645178895,0.0005694226875430001,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
35,2644,5284,Professional - Misc,men,1900,9149,0.000308153269353,0.000372451508635,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
36,2647,5287,Professional - Misc,men,1930,31847,0.0006535375534040001,0.000705415059448,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
37,2640,5280,Professional - Misc,men,1850,7076,0.001308867112253,0.001364913852644,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
38,2649,5289,Professional - Misc,men,1950,98096,0.001614990435524,0.0019327334159270002,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
39,2648,5288,Professional - Misc,men,1940,133278,0.002561497769889,0.003282737035263,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
40,2650,5290,Professional - Misc,men,1960,263832,0.0030357792809230003,0.004120196571287,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
41,2652,5292,Professional - Misc,men,1980,634581,0.004938264476306,0.009457619916533001,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
42,2653,5293,Professional - Misc,men,1990,1190777,0.00798505657788,0.014772572941342,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
43,2651,5291,Professional - Misc,men,1970,907129,0.008302342937616001,0.015303700630690002,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
44,2654,5294,Professional - Misc,men,2000,2833825,0.016855730064639002,0.032273977274157005,2654,5294,men,2000,2833825,0.016855730064639002,0.032273977274157005
45,720,1440,Clerical Worker,men,1850,2929,0.000541785157121,0.000541785157121,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
46,721,1441,Clerical Worker,men,1860,8431,0.000999592859461,0.0010114490195770002,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
47,722,1442,Clerical Worker,men,1870,62494,0.0047599828136690005,0.00493577633519,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
48,723,1443,Clerical Worker,men,1880,98934,0.005404078802955001,0.005665614061900001,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
49,724,1444,Clerical Worker,men,1900,245106,0.008255570580183001,0.009548945325309002,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
50,725,1445,Clerical Worker,men,1910,525693,0.013503925695104,0.016616189174818,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
51,733,1453,Clerical Worker,men,1990,2983145,0.020004233878402,0.070700344362551,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
52,726,1446,Clerical Worker,men,1920,850683,0.020259922350575003,0.030204058672021004,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
53,732,1452,Clerical Worker,men,1980,2718238,0.021153135933075003,0.07076155002895601,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
54,727,1447,Clerical Worker,men,1930,1078763,0.022137473913494,0.03228317911267,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
55,734,1454,Clerical Worker,men,2000,3739906,0.022245144284888,0.077234762470876,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
56,731,1451,Clerical Worker,men,1970,2474020,0.02264304467669,0.069373582029687,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
57,730,1450,Clerical Worker,men,1960,2030615,0.023365243581267,0.066645786996712,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
58,728,1448,Clerical Worker,men,1940,1329366,0.025549363318528,0.039880531857789,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
59,729,1449,Clerical Worker,men,1950,1584096,0.02607955358988,0.051417794696776,734,1454,men,2000,3739906,0.022245144284888,0.077234762470876
60,1940,3875,Mechanic,men,1910,40551,0.001041668218641,0.001048141558166,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
61,1939,3874,Mechanic,men,1900,44014,0.0014824634383330002,0.0014960034551960001,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
62,1938,3873,Mechanic,men,1880,30222,0.0016508184201880001,0.0016508184201880001,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
63,1937,3872,Mechanic,men,1870,29052,0.0022128047605000003,0.0022128047605000003,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
64,1941,3876,Mechanic,men,1920,119593,0.002848234763915,0.002879481442318,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
65,1942,3877,Mechanic,men,1930,211814,0.004346670120789001,0.004388143395993001,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
66,1936,3871,Mechanic,men,1860,39053,0.004630186210479,0.0046538985307120005,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
67,1935,3870,Mechanic,men,1850,29113,0.005385111396133,0.0054037936429300005,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
68,1943,3878,Mechanic,men,1940,429926,0.008262837754299,0.008444574596929,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
69,1946,3881,Mechanic,men,1970,1218050,0.011147994182926,0.01148631917202,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
70,1948,3883,Mechanic,men,1990,1821648,0.012215521751749002,0.012738637552306002,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
71,1947,3882,Mechanic,men,1980,1700996,0.013237030609394,0.013749750803169002,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
72,1949,3884,Mechanic,men,2000,2232570,0.013279435840396,0.013817775914663,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
73,1944,3879,Mechanic,men,1950,858091,0.014127066932492001,0.014336596202522001,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
74,1945,3880,Mechanic,men,1960,1414733,0.016278605815212,0.016647791426617,1949,3884,men,2000,2232570,0.013279435840396,0.013817775914663
75,3690,7380,Truck / Tractor Driver,men,1850,31753,0.005873439431231001,0.0059108039248250005,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
76,3696,7386,Truck / Tractor Driver,men,1920,296383,0.007058677046597001,0.0071091671062110005,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
77,3691,7381,Truck / Tractor Driver,men,1860,63194,0.007492381824316,0.0075160941445490004,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
78,3693,7383,Truck / Tractor Driver,men,1880,157797,0.008619356569732001,0.008630226560653001,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
79,3692,7382,Truck / Tractor Driver,men,1870,118214,0.009004010118333001,0.009011626822038002,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
80,3695,7385,Truck / Tractor Driver,men,1910,430738,0.011064735398907,0.011122995454636,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
81,3701,7391,Truck / Tractor Driver,men,1970,1582606,0.014484530587302001,0.014742992354656,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
82,3694,7384,Truck / Tractor Driver,men,1900,435202,0.014658314474705001,0.014715707979020002,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
83,3697,7387,Truck / Tractor Driver,men,1930,752249,0.015437026125249002,0.015478540442783002,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
84,3702,7392,Truck / Tractor Driver,men,1980,2084404,0.016220684557955,0.016690487411647,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
85,3700,7390,Truck / Tractor Driver,men,1960,1787785,0.020571123524615,0.020704000427856,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
86,3703,7393,Truck / Tractor Driver,men,1990,3150279,0.021124993219645002,0.022691564439527002,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
87,3704,7394,Truck / Tractor Driver,men,2000,3681627,0.021898497935012,0.023418480230287003,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
88,3699,7389,Truck / Tractor Driver,men,1950,1406612,0.023157569386053,0.023244924010613,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
89,3698,7388,Truck / Tractor Driver,men,1940,1314002,0.025254079387672,0.025431933950034,3704,7394,men,2000,3681627,0.021898497935012,0.023418480230287003
90,3092,6182,Salesman,men,1870,218916,0.016674183083773,0.017654300516587,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
91,3090,6180,Salesman,men,1850,104351,0.019302090450930003,0.019377004410859003,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
92,3091,6181,Salesman,men,1860,166761,0.019771451172657002,0.020318731523656004,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
93,3093,6183,Salesman,men,1880,362213,0.019785186037709002,0.021555956719519,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
94,3102,6192,Salesman,men,1980,3004021,0.023377079033849002,0.048119746584895005,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
95,3103,6193,Salesman,men,1990,3500491,0.023473428429808003,0.046180925738738006,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
96,3104,6194,Salesman,men,2000,4087696,0.024313816259756003,0.04719185675446601,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
97,3101,6191,Salesman,men,1970,3021401,0.027652855607148003,0.059760561531252004,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
98,3095,6185,Salesman,men,1910,1078646,0.027708102324591,0.03687681712677,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
99,3094,6184,Salesman,men,1900,829630,0.027943294005197003,0.034740517196982006,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
100,3096,6186,Salesman,men,1920,1178007,0.028055492290822003,0.040069292367285,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
101,3100,6190,Salesman,men,1960,2558950,0.029444522995390004,0.066308934611675,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
102,3098,6188,Salesman,men,1940,1832034,0.0352102447918,0.051494527032268006,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
103,3099,6189,Salesman,men,1950,2171684,0.035753230396571,0.057906254526911005,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
104,3097,6187,Salesman,men,1930,1830029,0.037554327733189,0.051880994642826,3104,6194,men,2000,4087696,0.024313816259756003,0.04719185675446601
105,1694,3374,Laborer,men,2000,4746546,0.028232688368333002,0.033143457134458,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
106,1693,3373,Laborer,men,1990,5021782,0.033674830292979005,0.040897382389824,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
107,1692,3372,Laborer,men,1980,4605256,0.035837776594474,0.042353593778215,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
108,1691,3371,Laborer,men,1970,4034593,0.036925922001949,0.041272289764781006,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
109,1690,3370,Laborer,men,1960,3563009,0.040997714075415005,0.04342062337908101,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
110,1689,3369,Laborer,men,1950,3170293,0.05219369671353401,0.05412272587191801,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
111,1682,3362,Laborer,men,1870,1134710,0.08642749861585401,0.08926045539205,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
112,1688,3368,Laborer,men,1940,4600712,0.088422046608619,0.09099930413009001,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
113,1685,3365,Laborer,men,1910,3523434,0.090509462609554,0.093679960457142,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
114,1687,3367,Laborer,men,1930,4421845,0.09074141246688701,0.09490166832149301,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
115,1686,3366,Laborer,men,1920,3861050,0.09195502107328801,0.09688492288941301,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
116,1681,3361,Laborer,men,1860,826978,0.09804783581210001,0.10027418555886401,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
117,1683,3363,Laborer,men,1880,1851194,0.10111789936278301,0.10971611680444202,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
118,1684,3364,Laborer,men,1900,3134854,0.10558700503281,0.110132779400689,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
119,1680,3360,Laborer,men,1850,620277,0.11473433660081502,0.11536990293740301,1694,3374,men,2000,4746546,0.028232688368333002,0.033143457134458
120,2326,4651,Operative,men,1860,247834,0.029383595864286002,0.03806064520749,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
121,2339,4664,Operative,men,2000,5837694,0.034722890179867,0.059704719930965,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
122,2329,4654,Operative,men,1900,1052589,0.035452917437456,0.052053011793185,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
123,2325,4650,Operative,men,1850,192143,0.035541217290807,0.035765404252374004,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
124,2338,4663,Operative,men,1990,5338347,0.035797637028058,0.066880405394426,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
125,2332,4657,Operative,men,1930,2144940,0.044016668439695004,0.070055872566517,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
126,2330,4655,Operative,men,1910,1753668,0.045047969757790005,0.069280402514305,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
127,2337,4662,Operative,men,1980,5807712,0.045195204171288,0.08917519004521801,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
128,2327,4652,Operative,men,1870,609233,0.046403472485686006,0.06028179214030801,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
129,2331,4656,Operative,men,1920,1963909,0.04677258607918,0.07314821216485,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
130,2328,4653,Operative,men,1880,989348,0.05404122501411,0.070628066436728,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
131,2336,4661,Operative,men,1970,5939103,0.054356623862566004,0.11050804687398001,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
132,2335,4660,Operative,men,1960,4986070,0.057372145908137,0.115410943110275,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
133,2333,4658,Operative,men,1940,2999021,0.05763881213217101,0.09709702108598901,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
134,2334,4659,Operative,men,1950,4057324,0.06679721348296401,0.10922798547805901,2339,4664,men,2000,5837694,0.034722890179867,0.059704719930965
135,1878,3753,Manager / Owner,men,1880,629424,0.034381071183528004,0.036320190166940006,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
136,1877,3752,Manager / Owner,men,1870,493343,0.037576474561466004,0.038961115128075006,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
137,1886,3761,Manager / Owner,men,1970,4393393,0.040209777601337,0.049340625957791005,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
138,1875,3750,Manager / Owner,men,1850,224003,0.041434448805279,0.041752047000832,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
139,1879,3754,Manager / Owner,men,1900,1277509,0.043028590553965004,0.046010930835404,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
140,1876,3751,Manager / Owner,men,1860,365479,0.043331775433893,0.045903139440061004,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
141,1885,3760,Manager / Owner,men,1960,4254695,0.048956589525341,0.058885801161657,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
142,1881,3756,Manager / Owner,men,1920,2171254,0.051710728254092,0.055304143902576,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
143,1887,3762,Manager / Owner,men,1980,6783518,0.052788857472548,0.073672014932463,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
144,1880,3755,Manager / Owner,men,1910,2160453,0.055497403959659006,0.05852538558626601,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
145,1883,3758,Manager / Owner,men,1940,2930996,0.056331425423212005,0.06301830723854701,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
146,1882,3757,Manager / Owner,men,1930,2864304,0.05877885604189,0.063291460305826,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
147,1888,3763,Manager / Owner,men,1990,8899765,0.059679626877948005,0.09292455133867801,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
148,1884,3759,Manager / Owner,men,1950,3890801,0.064055684243291,0.073299354370957,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
149,1889,3764,Manager / Owner,men,2000,11270779,0.067039146186587,0.10959289274282201,1889,3764,men,2000,11270779,0.067039146186587,0.10959289274282201
