,job,sex,year_x,count_x,perc,year_y,count_y,std
0,Apprentice - Auto Mechanic,men,1850,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
1,Apprentice - Auto Mechanic,men,1860,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
2,Apprentice - Auto Mechanic,men,1870,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
3,Apprentice - Auto Mechanic,men,1880,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
4,Apprentice - Auto Mechanic,men,1900,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
5,Apprentice - Auto Mechanic,men,1910,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
6,Apprentice - Auto Mechanic,men,1920,3532,8.411834460300001e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
7,Apprentice - Auto Mechanic,men,1930,506,1.0383709675000002e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
8,Apprentice - Auto Mechanic,men,1940,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
9,Apprentice - Auto Mechanic,men,1950,5955,9.803934965200001e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
10,Apprentice - Auto Mechanic,men,1960,2093,2.4083075726e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
11,Apprentice - Auto Mechanic,men,1970,4106,3.7579462349e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
12,Apprentice - Auto Mechanic,men,1980,3961,3.0824221952e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
13,Apprentice - Auto Mechanic,men,1990,1800,1.2070355608000001e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
14,Apprentice - Auto Mechanic,men,2000,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
15,Apprentice - Auto Mechanic,women,1850,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
16,Apprentice - Auto Mechanic,women,1860,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
17,Apprentice - Auto Mechanic,women,1870,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
18,Apprentice - Auto Mechanic,women,1880,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
19,Apprentice - Auto Mechanic,women,1900,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
20,Apprentice - Auto Mechanic,women,1910,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
21,Apprentice - Auto Mechanic,women,1920,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
22,Apprentice - Auto Mechanic,women,1930,506,1.0383709675000002e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
23,Apprentice - Auto Mechanic,women,1940,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
24,Apprentice - Auto Mechanic,women,1950,1074,1.7681656007000002e-05,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
25,Apprentice - Auto Mechanic,women,1960,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
26,Apprentice - Auto Mechanic,women,1970,100,9.152328872317398e-07,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
27,Apprentice - Auto Mechanic,women,1980,120,9.338315158455877e-07,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
28,Apprentice - Auto Mechanic,women,1990,51,3.41993408901851e-07,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
29,Apprentice - Auto Mechanic,women,2000,0,0.0,47.483814544307265,1563.7193004419662,2.4021337609176674e-05
30,Apprentice - Bricklayer,men,1850,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
31,Apprentice - Bricklayer,men,1860,1204,0.00014274816780800002,47.483814544307265,1885.156815026638,5.6240753518110684e-05
32,Apprentice - Bricklayer,men,1870,3320,0.00025287456302,47.483814544307265,1885.156815026638,5.6240753518110684e-05
33,Apprentice - Bricklayer,men,1880,699,3.8181525898000006e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
34,Apprentice - Bricklayer,men,1900,1004,3.3816360523e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
35,Apprentice - Bricklayer,men,1910,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
36,Apprentice - Bricklayer,men,1920,101,2.405422651e-06,47.483814544307265,1885.156815026638,5.6240753518110684e-05
37,Apprentice - Bricklayer,men,1930,2021,4.1473275204000004e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
38,Apprentice - Bricklayer,men,1940,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
39,Apprentice - Bricklayer,men,1950,8290,0.000136481311271,47.483814544307265,1885.156815026638,5.6240753518110684e-05
40,Apprentice - Bricklayer,men,1960,2991,3.4415900380000004e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
41,Apprentice - Bricklayer,men,1970,4710,4.3107468988000005e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
42,Apprentice - Bricklayer,men,1980,3562,2.7719232162000003e-05,47.483814544307265,1885.156815026638,5.6240753518110684e-05
43,Apprentice - Bricklayer,men,1990,976,6.544815040000001e-06,47.483814544307265,1885.156815026638,5.6240753518110684e-05
44,Apprentice - Bricklayer,men,2000,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
45,Apprentice - Bricklayer,women,1850,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
46,Apprentice - Bricklayer,women,1860,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
47,Apprentice - Bricklayer,women,1870,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
48,Apprentice - Bricklayer,women,1880,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
49,Apprentice - Bricklayer,women,1900,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
50,Apprentice - Bricklayer,women,1910,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
51,Apprentice - Bricklayer,women,1920,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
52,Apprentice - Bricklayer,women,1930,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
53,Apprentice - Bricklayer,women,1940,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
54,Apprentice - Bricklayer,women,1950,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
55,Apprentice - Bricklayer,women,1960,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
56,Apprentice - Bricklayer,women,1970,200,1.8304657740000002e-06,47.483814544307265,1885.156815026638,5.6240753518110684e-05
57,Apprentice - Bricklayer,women,1980,140,1.0894701010000002e-06,47.483814544307265,1885.156815026638,5.6240753518110684e-05
58,Apprentice - Bricklayer,women,1990,53,3.554049151332962e-07,47.483814544307265,1885.156815026638,5.6240753518110684e-05
59,Apprentice - Bricklayer,women,2000,0,0.0,47.483814544307265,1885.156815026638,5.6240753518110684e-05
60,Apprentice - Mechanic,men,1850,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
61,Apprentice - Mechanic,men,1860,1003,0.00011891728597300001,47.483814544307265,1507.68828754945,3.5034799159481304e-05
62,Apprentice - Mechanic,men,1870,1710,0.000130245633362,47.483814544307265,1507.68828754945,3.5034799159481304e-05
63,Apprentice - Mechanic,men,1880,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
64,Apprentice - Mechanic,men,1900,504,1.6975543529000002e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
65,Apprentice - Mechanic,men,1910,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
66,Apprentice - Mechanic,men,1920,1313,3.1270494468e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
67,Apprentice - Mechanic,men,1930,1011,2.0746898184000002e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
68,Apprentice - Mechanic,men,1940,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
69,Apprentice - Mechanic,men,1950,4726,7.7805871781e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
70,Apprentice - Mechanic,men,1960,4784,5.5047030231000005e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
71,Apprentice - Mechanic,men,1970,5309,4.8589713983000006e-05,47.483814544307265,1507.68828754945,3.5034799159481304e-05
72,Apprentice - Mechanic,men,1980,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
73,Apprentice - Mechanic,men,1990,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
74,Apprentice - Mechanic,men,2000,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
75,Apprentice - Mechanic,women,1850,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
76,Apprentice - Mechanic,women,1860,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
77,Apprentice - Mechanic,women,1870,101,7.692870742000001e-06,47.483814544307265,1507.68828754945,3.5034799159481304e-05
78,Apprentice - Mechanic,women,1880,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
79,Apprentice - Mechanic,women,1900,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
80,Apprentice - Mechanic,women,1910,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
81,Apprentice - Mechanic,women,1920,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
82,Apprentice - Mechanic,women,1930,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
83,Apprentice - Mechanic,women,1940,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
84,Apprentice - Mechanic,women,1950,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
85,Apprentice - Mechanic,women,1960,200,2.3012972500000003e-06,47.483814544307265,1507.68828754945,3.5034799159481304e-05
86,Apprentice - Mechanic,women,1970,201,1.839618103e-06,47.483814544307265,1507.68828754945,3.5034799159481304e-05
87,Apprentice - Mechanic,women,1980,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
88,Apprentice - Mechanic,women,1990,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
89,Apprentice - Mechanic,women,2000,0,0.0,47.483814544307265,1507.68828754945,3.5034799159481304e-05
90,Athlete,men,1850,204,3.7734439075000006e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
91,Athlete,men,1860,100,1.1856160116e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
92,Athlete,men,1870,201,1.5309574447e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
93,Athlete,men,1880,498,2.7202288837e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
94,Athlete,men,1900,3417,0.00011509014333500001,47.483814544307265,2818.5226504384323,5.402426940811099e-05
95,Athlete,men,1910,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
96,Athlete,men,1920,3735,8.895300597200001e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
97,Athlete,men,1930,7579,0.000155529912307,47.483814544307265,2818.5226504384323,5.402426940811099e-05
98,Athlete,men,1940,10153,0.000195132631474,47.483814544307265,2818.5226504384323,5.402426940811099e-05
99,Athlete,men,1950,8927,0.000146968475961,47.483814544307265,2818.5226504384323,5.402426940811099e-05
100,Athlete,men,1960,4387,5.0478955188000005e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
101,Athlete,men,1970,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
102,Athlete,men,1980,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
103,Athlete,men,1990,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
104,Athlete,men,2000,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
105,Athlete,women,1850,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
106,Athlete,women,1860,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
107,Athlete,women,1870,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
108,Athlete,women,1880,200,1.0924613991000001e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
109,Athlete,women,1900,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
110,Athlete,women,1910,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
111,Athlete,women,1920,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
112,Athlete,women,1930,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
113,Athlete,women,1940,748,1.4375968516000001e-05,47.483814544307265,2818.5226504384323,5.402426940811099e-05
114,Athlete,women,1950,155,2.551821863e-06,47.483814544307265,2818.5226504384323,5.402426940811099e-05
115,Athlete,women,1960,796,9.159163056e-06,47.483814544307265,2818.5226504384323,5.402426940811099e-05
116,Athlete,women,1970,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
117,Athlete,women,1980,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
118,Athlete,women,1990,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
119,Athlete,women,2000,0,0.0,47.483814544307265,2818.5226504384323,5.402426940811099e-05
120,Blaster,men,1850,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
121,Blaster,men,1860,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
122,Blaster,men,1870,300,2.2850111116000003e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
123,Blaster,men,1880,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
124,Blaster,men,1900,302,1.0171853464000001e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
125,Blaster,men,1910,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
126,Blaster,men,1920,2320,5.525327278500001e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
127,Blaster,men,1930,1011,2.0746898184000002e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
128,Blaster,men,1940,6971,0.000133977107653,47.483814544307265,4406.72983361095,4.994647332279881e-05
129,Blaster,men,1950,11950,0.00019673723398,47.483814544307265,4406.72983361095,4.994647332279881e-05
130,Blaster,men,1960,8858,0.00010192445522300001,47.483814544307265,4406.72983361095,4.994647332279881e-05
131,Blaster,men,1970,10522,9.630080439400001e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
132,Blaster,men,1980,12387,9.639475822300001e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
133,Blaster,men,1990,10256,6.8774203954e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
134,Blaster,men,2000,11083,6.5922227486e-05,47.483814544307265,4406.72983361095,4.994647332279881e-05
135,Blaster,women,1850,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
136,Blaster,women,1860,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
137,Blaster,women,1870,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
138,Blaster,women,1880,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
139,Blaster,women,1900,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
140,Blaster,women,1910,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
141,Blaster,women,1920,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
142,Blaster,women,1930,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
143,Blaster,women,1940,202,3.882280267000001e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
144,Blaster,women,1950,0,0.0,47.483814544307265,4406.72983361095,4.994647332279881e-05
145,Blaster,women,1960,100,1.1506486250000001e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
146,Blaster,women,1970,402,3.679236206e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
