,job,sex,year_x,count_x,perc,year_y,count_y,std
147,Blaster,women,1980,541,4.21002375e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
148,Blaster,women,1990,537,3.600989423e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
149,Blaster,women,2000,1187,7.060334207000001e-06,47.483814544307265,4406.72983361095,4.994647332279881e-05
150,Farm Advisor,men,1850,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
151,Farm Advisor,men,1860,100,1.1856160116e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
152,Farm Advisor,men,1870,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
153,Farm Advisor,men,1880,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
154,Farm Advisor,men,1900,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
155,Farm Advisor,men,1910,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
156,Farm Advisor,men,1920,3127,7.4472837931e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
157,Farm Advisor,men,1930,4549,9.3350781248e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
158,Farm Advisor,men,1940,7677,0.000147545869381,47.483814544307265,3617.6466601191532,5.006611399997543e-05
159,Farm Advisor,men,1950,6357,0.00010465762313,47.483814544307265,3617.6466601191532,5.006611399997543e-05
160,Farm Advisor,men,1960,7078,8.1442909693e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
161,Farm Advisor,men,1970,6811,6.2336511949e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
162,Farm Advisor,men,1980,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
163,Farm Advisor,men,1990,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
164,Farm Advisor,men,2000,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
165,Farm Advisor,women,1850,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
166,Farm Advisor,women,1860,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
167,Farm Advisor,women,1870,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
168,Farm Advisor,women,1880,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
169,Farm Advisor,women,1900,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
170,Farm Advisor,women,1910,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
171,Farm Advisor,women,1920,202,4.810845302e-06,47.483814544307265,3617.6466601191532,5.006611399997543e-05
172,Farm Advisor,women,1930,505,1.0363188509e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
173,Farm Advisor,women,1940,4520,8.687082579100001e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
174,Farm Advisor,women,1950,8128,0.00013381424584,47.483814544307265,3617.6466601191532,5.006611399997543e-05
175,Farm Advisor,women,1960,10762,0.000123832805047,47.483814544307265,3617.6466601191532,5.006611399997543e-05
176,Farm Advisor,women,1970,10811,9.8945827438e-05,47.483814544307265,3617.6466601191532,5.006611399997543e-05
177,Farm Advisor,women,1980,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
178,Farm Advisor,women,1990,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
179,Farm Advisor,women,2000,0,0.0,47.483814544307265,3617.6466601191532,5.006611399997543e-05
180,Mathematician,men,1850,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
181,Mathematician,men,1860,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
182,Mathematician,men,1870,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
183,Mathematician,men,1880,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
184,Mathematician,men,1900,100,3.368163398e-06,47.483814544307265,2019.6711533851476,1.908167454755485e-05
185,Mathematician,men,1910,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
186,Mathematician,men,1920,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
187,Mathematician,men,1930,505,1.0363188509e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
188,Mathematician,men,1940,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
189,Mathematician,men,1950,1618,2.6637727579e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
190,Mathematician,men,1960,5874,6.758910024600001e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
191,Mathematician,men,1970,6907,6.3215135521e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
192,Mathematician,men,1980,5543,4.3135234102000005e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
193,Mathematician,men,1990,4668,3.1302455544e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
194,Mathematician,men,2000,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
195,Mathematician,women,1850,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
196,Mathematician,women,1860,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
197,Mathematician,women,1870,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
198,Mathematician,women,1880,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
199,Mathematician,women,1900,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
200,Mathematician,women,1910,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
201,Mathematician,women,1920,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
202,Mathematician,women,1930,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
203,Mathematician,women,1940,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
204,Mathematician,women,1950,669,1.1013992429e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
205,Mathematician,women,1960,3187,3.6671171686e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
206,Mathematician,women,1970,1902,1.7407729515e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
207,Mathematician,women,1980,1321,1.0279928603e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
208,Mathematician,women,1990,1952,1.3089630081e-05,47.483814544307265,2019.6711533851476,1.908167454755485e-05
209,Mathematician,women,2000,0,0.0,47.483814544307265,2019.6711533851476,1.908167454755485e-05
210,Midwife,men,1850,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
211,Midwife,men,1860,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
212,Midwife,men,1870,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
213,Midwife,men,1880,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
214,Midwife,men,1900,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
215,Midwife,men,1910,252,6.4733395250000005e-06,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
216,Midwife,men,1920,101,2.405422651e-06,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
217,Midwife,men,1930,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
218,Midwife,men,1940,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
219,Midwife,men,1950,109,1.7945069870000002e-06,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
220,Midwife,men,1960,600,6.903891751e-06,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
221,Midwife,men,1970,200,1.8304657740000002e-06,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
222,Midwife,men,1980,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
223,Midwife,men,1990,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
224,Midwife,men,2000,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
225,Midwife,women,1850,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
226,Midwife,women,1860,1404,0.00016646048804200002,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
227,Midwife,women,1870,1203,9.162894557600001e-05,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
228,Midwife,women,1880,2592,0.000141582997324,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
229,Midwife,women,1900,5623,0.00018939182791200001,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
230,Midwife,women,1910,4787,0.000122967763128,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
231,Midwife,women,1920,4740,0.000112888152157,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
232,Midwife,women,1930,3539,7.2624404229e-05,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
233,Midwife,women,1940,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
234,Midwife,women,1950,1086,1.787921641e-05,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
235,Midwife,women,1960,1391,1.6005522376e-05,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
236,Midwife,women,1970,1203,1.1010251633000001e-05,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
237,Midwife,women,1980,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
238,Midwife,women,1990,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
239,Midwife,women,2000,0,0.0,47.483814544307265,1629.5117737192497,5.7271204895893066e-05
240,Osteopath,men,1850,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
241,Osteopath,men,1860,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
242,Osteopath,men,1870,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
243,Osteopath,men,1880,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
244,Osteopath,men,1900,201,6.770008431e-06,47.483814544307265,1832.9468394069575,3.312272243306942e-05
245,Osteopath,men,1910,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
246,Osteopath,men,1920,2825,6.728038604300001e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
247,Osteopath,men,1930,4045,8.3008113904e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
248,Osteopath,men,1940,5657,0.00010872306670400001,47.483814544307265,1832.9468394069575,3.312272243306942e-05
249,Osteopath,men,1950,6758,0.00011125943324100001,47.483814544307265,1832.9468394069575,3.312272243306942e-05
250,Osteopath,men,1960,3784,4.3540543978e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
251,Osteopath,men,1970,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
252,Osteopath,men,1980,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
253,Osteopath,men,1990,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
254,Osteopath,men,2000,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
255,Osteopath,women,1850,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
256,Osteopath,women,1860,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
257,Osteopath,women,1870,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
258,Osteopath,women,1880,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
259,Osteopath,women,1900,101,3.401845032e-06,47.483814544307265,1832.9468394069575,3.312272243306942e-05
260,Osteopath,women,1910,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
261,Osteopath,women,1920,909,2.1648803863000003e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
262,Osteopath,women,1930,2527,5.1856984879e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
263,Osteopath,women,1940,1212,2.3293681606000003e-05,47.483814544307265,1832.9468394069575,3.312272243306942e-05
264,Osteopath,women,1950,574,9.449972577e-06,47.483814544307265,1832.9468394069575,3.312272243306942e-05
265,Osteopath,women,1960,500,5.753243126e-06,47.483814544307265,1832.9468394069575,3.312272243306942e-05
266,Osteopath,women,1970,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
267,Osteopath,women,1980,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
268,Osteopath,women,1990,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
269,Osteopath,women,2000,0,0.0,47.483814544307265,1832.9468394069575,3.312272243306942e-05
270,Scientist - Agriculture,men,1850,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
271,Scientist - Agriculture,men,1860,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
272,Scientist - Agriculture,men,1870,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
273,Scientist - Agriculture,men,1880,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
274,Scientist - Agriculture,men,1900,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
275,Scientist - Agriculture,men,1910,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
276,Scientist - Agriculture,men,1920,404,9.621690605e-06,47.483814544307265,7934.131069038982,5.679257635570965e-05
277,Scientist - Agriculture,men,1930,3032,6.2220173389e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
278,Scientist - Agriculture,men,1940,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
279,Scientist - Agriculture,men,1950,5534,9.1108272204e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
280,Scientist - Agriculture,men,1960,8576,9.8679626099e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
281,Scientist - Agriculture,men,1970,12623,0.00011552984735500001,47.483814544307265,7934.131069038982,5.679257635570965e-05
282,Scientist - Agriculture,men,1980,21680,0.000168712227196,47.483814544307265,7934.131069038982,5.679257635570965e-05
283,Scientist - Agriculture,men,1990,28764,0.00019288428262,47.483814544307265,7934.131069038982,5.679257635570965e-05
284,Scientist - Agriculture,men,2000,24723,0.000147053616362,47.483814544307265,7934.131069038982,5.679257635570965e-05
285,Scientist - Agriculture,women,1850,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
286,Scientist - Agriculture,women,1860,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
287,Scientist - Agriculture,women,1870,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
288,Scientist - Agriculture,women,1880,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
289,Scientist - Agriculture,women,1900,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
290,Scientist - Agriculture,women,1910,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
291,Scientist - Agriculture,women,1920,101,2.405422651e-06,47.483814544307265,7934.131069038982,5.679257635570965e-05
292,Scientist - Agriculture,women,1930,505,1.0363188509e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
293,Scientist - Agriculture,women,1940,0,0.0,47.483814544307265,7934.131069038982,5.679257635570965e-05
294,Scientist - Agriculture,women,1950,201,3.3091367380000003e-06,47.483814544307265,7934.131069038982,5.679257635570965e-05
295,Scientist - Agriculture,women,1960,997,1.1471966793e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
296,Scientist - Agriculture,women,1970,1305,1.1943789178e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
297,Scientist - Agriculture,women,1980,6944,5.403771705e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
298,Scientist - Agriculture,women,1990,11230,7.5305607489e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
299,Scientist - Agriculture,women,2000,8867,5.2741350818000005e-05,47.483814544307265,7934.131069038982,5.679257635570965e-05
